Defaulted container "osu" out of: osu, flux-view (init)
#!/bin/bash
set -euo pipefail
mkdir -p /tmp/output
flux resource list
# At most 28 combinations, 8 nodes 2 at a time
hosts=$(flux run -N128 hostname | shuf -n 8 | tr '\n' ' ')
list=${hosts}
dequeue_from_list() {
  shift;
  list=$@
}
iter=0
for i in $hosts; do
  dequeue_from_list $list
  for j in $list; do
    echo "FLUX-RUN START osu-iter-${i}-${j}"
    flux run -N 2 -n 2        --setattr=user.study_id=osu-iter-$i-${j}       --requires="hosts:${i},${j}"       -o cpu-affinity=per-task -o gpu-affinity=off          /opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency
    iter=$((iter+1))
    echo "FLUX-RUN END osu-iter-${i}-${j}"
done
done



output=./results/${app}
(apt-get update && apt-get install -y jq) || (yum update -y && yum install -y jq)
mkdir -p $output
for jobid in $(flux jobs -a --json | jq -r .jobs[].id); do
    echo
    study_id=$(flux job info $jobid jobspec | jq -r ".attributes.user.study_id")
    echo "FLUX-JOB START ${jobid} ${study_id}"
    echo "FLUX-JOB-JOBSPEC START"
    flux job info $jobid jobspec
    echo "FLUX-JOB-JOBSPEC END" 
    
    echo "FLUX-JOB-RESOURCES START"
    flux job info ${jobid} R
    echo "FLUX-JOB-RESOURCES END"
    echo "FLUX-JOB-EVENTLOG START" 
    flux job info $jobid guest.exec.eventlog
    echo "FLUX-JOB-EVENTLOG END" 
    echo "FLUX-JOB END ${jobid} ${study_id}"
done
echo "FLUX JOB STATS"
flux job stats         

     STATE NNODES   NCORES    NGPUS NODELIST
      free    128    11264        0 osu-[0-127]
 allocated      0        0        0 
      down      0        0        0 
FLUX-RUN START osu-iter-osu-77-osu-32
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      25.07
1                      25.06
2                      25.01
4                      24.97
8                      25.00
16                     24.98
32                     25.01
64                     24.99
128                    25.21
256                    26.37
512                    26.62
1024                   26.84
2048                   28.53
4096                   29.53
8192                   32.50
16384                  43.42
32768                  51.85
65536                 116.83
131072                146.63
262144                191.39
524288                268.35
1048576               421.46
2097152               721.74
4194304              1280.00
FLUX-RUN END osu-iter-osu-77-osu-32
FLUX-RUN START osu-iter-osu-77-osu-68
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      23.33
1                      23.33
2                      23.47
4                      23.45
8                      23.46
16                     23.42
32                     23.44
64                     23.47
128                    23.46
256                    24.52
512                    24.77
1024                   25.09
2048                   26.39
4096                   27.83
8192                   30.84
16384                  44.10
32768                  46.58
65536                 111.08
131072                140.45
262144                186.19
524288                264.05
1048576               410.10
2097152               700.43
4194304              1281.65
FLUX-RUN END osu-iter-osu-77-osu-68
FLUX-RUN START osu-iter-osu-77-osu-35
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      23.26
1                      23.06
2                      23.08
4                      23.17
8                      23.07
16                     23.02
32                     23.09
64                     23.37
128                    23.48
256                    24.54
512                    24.95
1024                   25.11
2048                   26.56
4096                   27.80
8192                   30.83
16384                  42.56
32768                  50.45
65536                 111.12
131072                141.31
262144                188.10
524288                267.04
1048576               414.66
2097152               719.55
4194304              1325.56
FLUX-RUN END osu-iter-osu-77-osu-35
FLUX-RUN START osu-iter-osu-77-osu-49
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      23.04
1                      23.20
2                      23.24
4                      23.27
8                      23.27
16                     23.24
32                     23.29
64                     23.38
128                    23.37
256                    24.60
512                    24.77
1024                   25.03
2048                   26.64
4096                   28.02
8192                   31.22
16384                  42.44
32768                  48.11
65536                 111.99
131072                144.43
262144                193.25
524288                278.10
1048576               443.52
2097152               766.11
4194304              1348.11
FLUX-RUN END osu-iter-osu-77-osu-49
FLUX-RUN START osu-iter-osu-77-osu-74
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      23.39
1                      23.44
2                      23.47
4                      23.56
8                      23.63
16                     23.60
32                     23.65
64                     23.66
128                    23.64
256                    25.00
512                    25.20
1024                   25.59
2048                   26.68
4096                   28.37
8192                   31.59
16384                  41.36
32768                  48.47
65536                 112.38
131072                144.54
262144                191.21
524288                274.44
1048576               430.93
2097152               751.48
4194304              1318.95
FLUX-RUN END osu-iter-osu-77-osu-74
FLUX-RUN START osu-iter-osu-77-osu-45
