Defaulted container "osu" out of: osu, flux-view (init)
#!/bin/bash
set -euo pipefail
mkdir -p /tmp/output
flux resource list
# At most 28 combinations, 8 nodes 2 at a time
hosts=$(flux run -N16 hostname | shuf -n 8 | tr '\n' ' ')
list=${hosts}
dequeue_from_list() {
  shift;
  list=$@
}
iter=0
for i in $hosts; do
  dequeue_from_list $list
  for j in $list; do
    echo "FLUX-RUN START osu-iter-${i} ${j}"
    flux run -N 2 -n 2        --setattr=user.study_id=osu-iter-$i       --requires="hosts:${i},${j}"       -o cpu-affinity=per-task -o gpu-affinity=off          /opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency
    iter=$((iter+1))
    echo "FLUX-RUN END osu-iter-${i} ${j}"
done
done



output=./results/${app}
(apt-get update && apt-get install -y jq) || (yum update -y && yum install -y jq)
mkdir -p $output
for jobid in $(flux jobs -a --json | jq -r .jobs[].id); do
    echo
    study_id=$(flux job info $jobid jobspec | jq -r ".attributes.user.study_id")
    echo "FLUX-JOB START ${jobid} ${study_id}"
    echo "FLUX-JOB-JOBSPEC START"
    flux job info $jobid jobspec
    echo "FLUX-JOB-JOBSPEC END" 
    
    echo "FLUX-JOB-RESOURCES START"
    flux job info ${jobid} R
    echo "FLUX-JOB-RESOURCES END"
    echo "FLUX-JOB-EVENTLOG START" 
    flux job info $jobid guest.exec.eventlog
    echo "FLUX-JOB-EVENTLOG END" 
    echo "FLUX-JOB END ${jobid} ${study_id}"
done
echo "FLUX JOB STATS"
flux job stats         

     STATE NNODES   NCORES    NGPUS NODELIST
      free     16     1408        0 osu-[0-15]
 allocated      0        0        0 
      down      0        0        0 
FLUX-RUN START osu-iter-osu-7 osu-11
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      19.13
1                      19.16
2                      19.18
4                      19.19
8                      19.13
16                     19.09
32                     19.20
64                     19.21
128                    19.38
256                    20.62
512                    20.85
1024                   20.91
2048                   22.26
4096                   23.49
8192                   26.01
16384                  35.57
32768                  45.67
65536                  99.19
131072                129.89
262144                175.93
524288                260.86
1048576               414.97
2097152               725.86
4194304              1263.93
FLUX-RUN END osu-iter-osu-7 osu-11
FLUX-RUN START osu-iter-osu-7 osu-8
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      18.99
1                      19.02
2                      19.02
4                      18.98
8                      18.98
16                     19.13
32                     19.10
64                     19.04
128                    19.21
256                    20.31
512                    20.64
1024                   20.80
2048                   22.15
4096                   23.40
8192                   25.87
16384                  35.65
32768                  45.58
65536                  99.06
131072                131.11
262144                178.52
524288                265.86
1048576               433.39
2097152               757.89
4194304              1323.38
FLUX-RUN END osu-iter-osu-7 osu-8
FLUX-RUN START osu-iter-osu-7 osu-1
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      18.98
1                      18.80
2                      18.78
4                      18.76
8                      18.77
16                     18.88
32                     18.94
64                     18.93
128                    19.23
256                    20.56
512                    20.79
1024                   20.98
2048                   22.18
4096                   23.38
8192                   25.93
16384                  40.02
32768                  44.25
65536                  99.08
131072                130.77
262144                177.67
524288                263.93
1048576               424.69
2097152               742.51
4194304              1282.31
FLUX-RUN END osu-iter-osu-7 osu-1
FLUX-RUN START osu-iter-osu-7 osu-9
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      18.94
1                      19.01
2                      19.03
4                      19.07
8                      19.23
16                     19.13
32                     19.01
64                     19.10
128                    19.20
256                    20.66
512                    20.84
1024                   21.00
2048                   22.28
4096                   23.56
8192                   26.10
16384                  38.56
32768                  42.87
65536                  98.91
131072                130.01
262144                176.09
524288                260.33
1048576               414.05
2097152               730.84
4194304              1273.40
FLUX-RUN END osu-iter-osu-7 osu-9
FLUX-RUN START osu-iter-osu-7 osu-3
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      18.97
1                      19.06
2                      19.11
4                      19.14
8                      19.07
16                     19.04
32                     18.97
64                     19.04
128                    19.33
256                    20.53
512                    20.74
1024                   20.88
2048                   22.18
4096                   23.14
8192                   25.65
16384                  39.88
32768                  41.65
65536                  98.52
131072                128.84
262144                175.28
524288                259.71
1048576               413.70
2097152               722.21
4194304              1271.68
FLUX-RUN END osu-iter-osu-7 osu-3
FLUX-RUN START osu-iter-osu-7 osu-14
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      18.68
1                      18.70
2                      18.74
4                      18.75
8                      18.73
16                     18.72
32                     18.84
64                     18.93
128                    19.05
256                    20.56
512                    20.81
1024                   20.84
2048                   22.10
4096                   23.43
8192                   26.00
16384                  37.13
32768                  43.72
65536                  98.57
131072                129.55
262144                177.08
524288                260.99
1048576               413.90
2097152               730.10
4194304              1252.27
FLUX-RUN END osu-iter-osu-7 osu-14
FLUX-RUN START osu-iter-osu-7 osu-15
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      19.06
1                      19.09
2                      19.07
4                      19.09
8                      19.12
16                     19.21
32                     19.20
64                     19.23
128                    19.31
256                    20.55
512                    20.80
1024                   20.97
2048                   22.22
4096                   23.38
8192                   25.84
16384                  39.37
32768                  36.36
65536                  98.52
131072                128.31
262144                174.16
524288                255.14
1048576               404.35
2097152               704.45
4194304              1252.71
FLUX-RUN END osu-iter-osu-7 osu-15
FLUX-RUN START osu-iter-osu-11 osu-8
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      19.08
1                      19.12
2                      19.34
4                      19.30
8                      19.14
16                     19.14
32                     19.08
64                     19.16
128                    19.27
256                    20.79
512                    21.05
1024                   21.01
2048                   22.22
4096                   23.82
8192                   26.18
16384                  37.69
32768                  45.56
65536                  98.95
131072                130.33
262144                177.09
524288                263.32
1048576               421.67
2097152               743.18
4194304              1292.53
FLUX-RUN END osu-iter-osu-11 osu-8
FLUX-RUN START osu-iter-osu-11 osu-1
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      19.07
1                      19.05
2                      19.12
4                      19.10
8                      19.03
16                     19.07
32                     19.18
64                     20.68
128                    20.33
256                    20.46
512                    20.75
1024                   20.98
2048                   22.06
4096                   23.57
8192                   26.27
16384                  35.36
32768                  42.70
65536                  99.49
131072                131.63
262144                181.15
524288                266.50
1048576               430.04
2097152               756.77
4194304              1336.93
FLUX-RUN END osu-iter-osu-11 osu-1
FLUX-RUN START osu-iter-osu-11 osu-9
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      18.83
1                      18.87
2                      18.88
4                      18.90
8                      18.84
16                     18.89
32                     19.01
64                     19.01
128                    19.15
256                    20.57
512                    20.81
1024                   21.03
2048                   22.21
4096                   23.43
8192                   25.98
16384                  37.61
32768                  42.24
65536                  98.86
131072                130.07
262144                176.94
524288                262.63
1048576               417.86
2097152               736.48
4194304              1275.78
FLUX-RUN END osu-iter-osu-11 osu-9
FLUX-RUN START osu-iter-osu-11 osu-3
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      19.06
1                      19.08
2                      19.06
4                      19.00
8                      19.08
16                     18.98
32                     19.13
64                     19.15
128                    19.40
256                    20.86
512                    20.98
1024                   21.27
2048                   22.49
4096                   23.99
8192                   25.63
16384                  37.87
32768                  37.13
65536                  98.65
131072                127.04
262144                170.77
524288                249.88
